=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus_total_ngram-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 3 -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    200
Attributes:   1279
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test
 +       0.0984 * (normalized) ADJ NOUN PUNCT
 +       0.0186 * (normalized) ADJ NOUN SCONJ
 +      -0.0286 * (normalized) ADJ NOUN VERB
 +       0.0054 * (normalized) ADJ NOUN X
 +       0.0098 * (normalized) ADJ PRON ADP
 +       0.0383 * (normalized) ADJ PRON AUX
 +       0.0962 * (normalized) ADJ PRON PRON
 +      -0.0587 * (normalized) ADJ PRON VERB
 +      -0.0017 * (normalized) ADJ PROPN ADV
 +       0.0097 * (normalized) ADJ PROPN PUNCT
 +      -0.0119 * (normalized) ADJ PROPN VERB
 +       0.0229 * (normalized) ADJ PUNCT ADJ
 +      -0.0459 * (normalized) ADJ PUNCT ADP
 +      -0.1275 * (normalized) ADJ PUNCT ADV
 +      -0.0397 * (normalized) ADJ PUNCT AUX
 +      -0.0153 * (normalized) ADJ PUNCT CCONJ
 +      -0.1841 * (normalized) ADJ PUNCT DET
 +       0.0053 * (normalized) ADJ PUNCT NOUN
 +      -0.0405 * (normalized) ADJ PUNCT PRON
 +      -0.0174 * (normalized) ADJ PUNCT PROPN
 +      -0.0561 * (normalized) ADJ PUNCT PUNCT
 +       0.0273 * (normalized) ADJ PUNCT SCONJ
 +      -0.1102 * (normalized) ADJ PUNCT VERB
 +      -0.0104 * (normalized) ADJ PUNCT X
 +       0.004  * (normalized) ADJ SCONJ ADJ
 +      -0.0136 * (normalized) ADJ SCONJ DET
 +       0.0069 * (normalized) ADJ SCONJ NOUN
 +      -0.0863 * (normalized) ADJ SCONJ PRON
 +      -0.0147 * (normalized) ADJ SCONJ SCONJ
 +       0.0936 * (normalized) ADJ VERB ADJ
 +      -0.0159 * (normalized) ADJ VERB ADP
 +       0.0941 * (normalized) ADJ VERB ADV
 +      -0.0729 * (normalized) ADJ VERB AUX
 +      -0.0619 * (normalized) ADJ VERB CCONJ
 +      -0.1257 * (normalized) ADJ VERB DET
 +       0.0064 * (normalized) ADJ VERB NOUN
 +       0.0446 * (normalized) ADJ VERB PRON
 +       0.144  * (normalized) ADJ VERB PUNCT
 +       0.0553 * (normalized) ADJ VERB SCONJ
 +       0.0843 * (normalized) ADJ VERB VERB
 +      -0.0261 * (normalized) ADP ADJ ADJ
 +      -0.0318 * (normalized) ADP ADJ ADP
 +       0.0359 * (normalized) ADP ADJ ADV
 +       0.1332 * (normalized) ADP ADJ CCONJ
 +      -0.0344 * (normalized) ADP ADJ DET
 +      -0.0372 * (normalized) ADP ADJ NOUN
 +       0.0064 * (normalized) ADP ADJ PRON
 +      -0.0096 * (normalized) ADP ADJ PUNCT
 +      -0.0217 * (normalized) ADP ADJ SCONJ
 +      -0.1133 * (normalized) ADP ADJ VERB
 +      -0.0188 * (normalized) ADP ADP CCONJ
 +      -0.0257 * (normalized) ADP ADP DET
 +       0.0368 * (normalized) ADP ADP PRON
 +      -0.0304 * (normalized) ADP ADV ADJ
 +       0.0731 * (normalized) ADP ADV ADP
 +      -0.0513 * (normalized) ADP ADV ADV
 +      -0.0477 * (normalized) ADP ADV CCONJ
 +       0.0331 * (normalized) ADP ADV DET
 +      -0.0237 * (normalized) ADP ADV NOUN
 +       0.0259 * (normalized) ADP ADV NUM
 +       0.099  * (normalized) ADP ADV PRON
 +       0.0395 * (normalized) ADP ADV PUNCT
 +      -0.0492 * (normalized) ADP ADV SCONJ
 +       0.0094 * (normalized) ADP ADV VERB
 +      -0.0166 * (normalized) ADP ADV X
 +      -0.0316 * (normalized) ADP AUX ADJ
 +      -0.0262 * (normalized) ADP AUX ADV
 +      -0.0381 * (normalized) ADP AUX AUX
 +      -0.0244 * (normalized) ADP AUX DET
 +       0.0216 * (normalized) ADP AUX NOUN
 +       0.0392 * (normalized) ADP AUX VERB
 +      -0.0188 * (normalized) ADP CCONJ PRON
 +      -0.0305 * (normalized) ADP CCONJ PUNCT
 +      -0.0122 * (normalized) ADP CCONJ VERB
 +       0.2221 * (normalized) ADP DET ADJ
 +       0.0499 * (normalized) ADP DET ADV
 +       0.013  * (normalized) ADP DET CCONJ
 +       0.0176 * (normalized) ADP DET DET
 +       0.0025 * (normalized) ADP DET NOUN
 +       0.0004 * (normalized) ADP DET NUM
 +      -0.0431 * (normalized) ADP DET PRON
 +       0.0776 * (normalized) ADP DET PROPN
 +       0.0096 * (normalized) ADP DET PUNCT
 +       0.0265 * (normalized) ADP DET VERB
 +       0.0218 * (normalized) ADP NOUN ADJ
 +       0.0642 * (normalized) ADP NOUN ADP
 +      -0.0496 * (normalized) ADP NOUN ADV
 +      -0.1028 * (normalized) ADP NOUN AUX
 +       0.0583 * (normalized) ADP NOUN CCONJ
 +       0.111  * (normalized) ADP NOUN DET
 +      -0.0598 * (normalized) ADP NOUN NOUN
 +      -0.0373 * (normalized) ADP NOUN NUM
 +      -0.0155 * (normalized) ADP NOUN PRON
 +       0.0192 * (normalized) ADP NOUN PROPN
 +       0.1015 * (normalized) ADP NOUN PUNCT
 +      -0.0017 * (normalized) ADP NOUN SCONJ
 +       0.1873 * (normalized) ADP NOUN VERB
 +      -0.0081 * (normalized) ADP NOUN X
 +      -0.0128 * (normalized) ADP NUM ADJ
 +       0.0083 * (normalized) ADP NUM ADP
 +      -0.0228 * (normalized) ADP NUM CCONJ
 +       0.0763 * (normalized) ADP NUM NOUN
 +      -0.0185 * (normalized) ADP NUM PUNCT
 +       0.0365 * (normalized) ADP PRON ADJ
 +       0.0636 * (normalized) ADP PRON ADP
 +      -0.0243 * (normalized) ADP PRON ADV
 +       0.1139 * (normalized) ADP PRON AUX
 +       0.0649 * (normalized) ADP PRON CCONJ
 +      -0.065  * (normalized) ADP PRON DET
 +       0.0397 * (normalized) ADP PRON NOUN
 +      -0.0024 * (normalized) ADP PRON PRON
 +       0.0456 * (normalized) ADP PRON PUNCT
 +       0.1145 * (normalized) ADP PRON VERB
 +      -0.0063 * (normalized) ADP PROPN ADJ
 +       0.0284 * (normalized) ADP PROPN ADP
 +       0.0363 * (normalized) ADP PROPN AUX
 +       0.0127 * (normalized) ADP PROPN CCONJ
 +      -0.0169 * (normalized) ADP PROPN NOUN
 +       0.0546 * (normalized) ADP PROPN PRON
 +       0.0172 * (normalized) ADP PROPN PROPN
 +       0.0758 * (normalized) ADP PROPN PUNCT
 +      -0.0166 * (normalized) ADP PROPN SCONJ
 +      -0.022  * (normalized) ADP PROPN VERB
 +       0.0049 * (normalized) ADP PUNCT ADV
 +       0.0479 * (normalized) ADP PUNCT NOUN
 +       0.0419 * (normalized) ADP PUNCT PRON
 +       0.0101 * (normalized) ADP SCONJ DET
 +       0.0823 * (normalized) ADP SCONJ PRON
 +      -0.0457 * (normalized) ADP VERB ADJ
 +      -0.0122 * (normalized) ADP VERB ADP
 +       0.0685 * (normalized) ADP VERB ADV
 +       0.0051 * (normalized) ADP VERB CCONJ
 +      -0.0393 * (normalized) ADP VERB DET
 +       0.0384 * (normalized) ADP VERB NOUN
 +       0.0283 * (normalized) ADP VERB PRON
 +       0.1244 * (normalized) ADP VERB PUNCT
 +      -0.0246 * (normalized) ADP VERB SCONJ
 +       0.2223 * (normalized) ADP VERB VERB
 +       0.0557 * (normalized) ADV ADJ ADJ
 +      -0.0051 * (normalized) ADV ADJ ADP
 +      -0.0131 * (normalized) ADV ADJ ADV
 +      -0.0796 * (normalized) ADV ADJ AUX
 +       0.0272 * (normalized) ADV ADJ CCONJ
 +      -0.0583 * (normalized) ADV ADJ DET
 +       0.0639 * (normalized) ADV ADJ NOUN
 +       0.0616 * (normalized) ADV ADJ PRON
 +      -0.0293 * (normalized) ADV ADJ PROPN
 +       0.0503 * (normalized) ADV ADJ PUNCT
 +       0.0288 * (normalized) ADV ADJ SCONJ
 +      -0.0232 * (normalized) ADV ADJ VERB
 +      -0.0763 * (normalized) ADV ADP ADJ
 +      -0.0667 * (normalized) ADV ADP ADV
 +       0.0335 * (normalized) ADV ADP AUX
 +       0.1031 * (normalized) ADV ADP DET
 +      -0.0482 * (normalized) ADV ADP NOUN
 +       0.0121 * (normalized) ADV ADP NUM
 +       0.029  * (normalized) ADV ADP PRON
 +       0.0297 * (normalized) ADV ADP PROPN
 +      -0.0244 * (normalized) ADV ADP PUNCT
 +       0.1112 * (normalized) ADV ADP VERB
 +       0.0899 * (normalized) ADV ADV ADJ
 +       0.0393 * (normalized) ADV ADV ADP
 +       0.0639 * (normalized) ADV ADV ADV
 +       0.1332 * (normalized) ADV ADV AUX
 +       0.0256 * (normalized) ADV ADV CCONJ
 +       0.0174 * (normalized) ADV ADV DET
 +      -0.0035 * (normalized) ADV ADV NOUN
 +      -0.1013 * (normalized) ADV ADV PRON
 +      -0.0487 * (normalized) ADV ADV PUNCT
 +      -0.0165 * (normalized) ADV ADV SCONJ
 +       0.0116 * (normalized) ADV ADV VERB
 +       0.0037 * (normalized) ADV AUX ADV
 +      -0.02   * (normalized) ADV AUX CCONJ
 +       0.1219 * (normalized) ADV AUX DET
 +       0.0374 * (normalized) ADV AUX PRON
 +       0.0212 * (normalized) ADV AUX PUNCT
 +      -0.0172 * (normalized) ADV AUX VERB
 +       0.0387 * (normalized) ADV CCONJ ADJ
 +      -0.0308 * (normalized) ADV CCONJ DET
 +      -0.0164 * (normalized) ADV CCONJ PRON
 +      -0.0477 * (normalized) ADV CCONJ SCONJ
 +       0.0514 * (normalized) ADV CCONJ VERB
 +       0.0744 * (normalized) ADV DET ADJ
 +       0.0245 * (normalized) ADV DET ADV
 +      -0.0084 * (normalized) ADV DET NOUN
 +      -0.0381 * (normalized) ADV DET PRON
 +       0.002  * (normalized) ADV DET VERB
 +      -0.0247 * (normalized) ADV NOUN ADJ
 +       0.1297 * (normalized) ADV NOUN ADP
 +      -0.0729 * (normalized) ADV NOUN ADV
 +      -0.0193 * (normalized) ADV NOUN CCONJ
 +       0.0042 * (normalized) ADV NOUN DET
 +      -0.0167 * (normalized) ADV NOUN NOUN
 +      -0.0026 * (normalized) ADV NOUN PRON
 +       0.016  * (normalized) ADV NOUN PUNCT
 +       0.0241 * (normalized) ADV NOUN VERB
 +       0.0496 * (normalized) ADV NUM NOUN
 +      -0.0131 * (normalized) ADV NUM VERB
 +       0.0496 * (normalized) ADV PRON ADP
 +      -0.0527 * (normalized) ADV PRON ADV
 +       0.0747 * (normalized) ADV PRON AUX
 +      -0.0365 * (normalized) ADV PRON DET
 +      -0.0089 * (normalized) ADV PRON NOUN
 +       0.1036 * (normalized) ADV PRON PRON
 +      -0.013  * (normalized) ADV PRON PUNCT
 +       0.047  * (normalized) ADV PRON VERB
 +      -0.0036 * (normalized) ADV PROPN ADJ
 +       0.0408 * (normalized) ADV PROPN AUX
 +       0.0089 * (normalized) ADV PROPN NOUN
 +      -0.014  * (normalized) ADV PROPN PRON
 +      -0.0057 * (normalized) ADV PUNCT ADJ
 +      -0.0091 * (normalized) ADV PUNCT ADP
 +      -0.0208 * (normalized) ADV PUNCT ADV
 +       0.0007 * (normalized) ADV PUNCT CCONJ
 +      -0.1115 * (normalized) ADV PUNCT DET
 +      -0.0905 * (normalized) ADV PUNCT NOUN
 +       0.0112 * (normalized) ADV PUNCT PRON
 +       0.0293 * (normalized) ADV PUNCT PROPN
 +      -0.016  * (normalized) ADV PUNCT PUNCT
 +      -0.0487 * (normalized) ADV PUNCT SCONJ
 +       0.0499 * (normalized) ADV PUNCT VERB
 +       0.082  * (normalized) ADV SCONJ ADJ
 +       0.0154 * (normalized) ADV SCONJ ADP
 +       0.0192 * (normalized) ADV SCONJ ADV
 +       0.082  * (normalized) ADV SCONJ DET
 +       0.0001 * (normalized) ADV SCONJ NOUN
 +       0.0728 * (normalized) ADV SCONJ PRON
 +      -0.0642 * (normalized) ADV SCONJ VERB
 +      -0.006  * (normalized) ADV VERB ADJ
 +       0.1246 * (normalized) ADV VERB ADP
 +       0.01   * (normalized) ADV VERB ADV
 +       0.0125 * (normalized) ADV VERB CCONJ
 +      -0.0019 * (normalized) ADV VERB DET
 +      -0.0066 * (normalized) ADV VERB NOUN
 +       0.1524 * (normalized) ADV VERB PRON
 +       0.1125 * (normalized) ADV VERB PUNCT
 +      -0.0074 * (normalized) ADV VERB SCONJ
 +       0.0313 * (normalized) ADV VERB VERB
 +      -0.0339 * (normalized) ADV X ADJ
 +      -0.0166 * (normalized) ADV X NOUN
 +      -0.0474 * (normalized) AUX ADJ ADJ
 +      -0.0443 * (normalized) AUX ADJ ADP
 +      -0.0284 * (normalized) AUX ADJ ADV
 +      -0.069  * (normalized) AUX ADJ AUX
 +       0.0037 * (normalized) AUX ADJ DET
 +      -0.0042 * (normalized) AUX ADJ PRON
 +       0.1041 * (normalized) AUX ADJ PUNCT
 +      -0.0574 * (normalized) AUX ADJ SCONJ
 +       0.0645 * (normalized) AUX ADJ VERB
 +       0.0287 * (normalized) AUX ADP ADJ
 +      -0.0109 * (normalized) AUX ADP ADV
 +       0.0487 * (normalized) AUX ADP DET
 +       0.0209 * (normalized) AUX ADP NOUN
 +       0.1358 * (normalized) AUX ADP VERB
 +      -0.057  * (normalized) AUX ADV ADJ
 +       0.0221 * (normalized) AUX ADV ADP
 +       0.049  * (normalized) AUX ADV ADV
 +      -0.0081 * (normalized) AUX ADV DET
 +       0.075  * (normalized) AUX ADV NOUN
 +       0.0058 * (normalized) AUX ADV PRON
 +       0.066  * (normalized) AUX ADV PUNCT
 +      -0.0053 * (normalized) AUX ADV SCONJ
 +       0.0716 * (normalized) AUX ADV VERB
 +      -0.0217 * (normalized) AUX AUX ADV
 +       0.0009 * (normalized) AUX AUX DET
 +      -0.0046 * (normalized) AUX AUX VERB
 +      -0.024  * (normalized) AUX CCONJ ADP
 +      -0.0244 * (normalized) AUX CCONJ DET
 +      -0.0275 * (normalized) AUX CCONJ PRON
 +      -0.0065 * (normalized) AUX CCONJ VERB
 +       0.0067 * (normalized) AUX DET ADJ
 +       0.0563 * (normalized) AUX DET ADP
 +       0.0484 * (normalized) AUX DET ADV
 +      -0.0643 * (normalized) AUX DET NOUN
 +      -0.0006 * (normalized) AUX DET NUM
 +       0.0026 * (normalized) AUX DET PRON
 +       0.0156 * (normalized) AUX DET VERB
 +      -0.057  * (normalized) AUX NOUN ADJ
 +       0.0525 * (normalized) AUX NOUN ADP
 +      -0.0269 * (normalized) AUX NOUN ADV
 +      -0.0325 * (normalized) AUX NOUN CCONJ
 +      -0.0314 * (normalized) AUX NOUN DET
 +      -0.0111 * (normalized) AUX NOUN NOUN
 +       0.0038 * (normalized) AUX NOUN PUNCT
 +      -0.0262 * (normalized) AUX PRON ADJ
 +       0.0041 * (normalized) AUX PRON ADV
 +       0.0218 * (normalized) AUX PRON NOUN
 +      -0.0179 * (normalized) AUX PRON PRON
 +       0.0882 * (normalized) AUX PRON VERB
 +      -0.0602 * (normalized) AUX PROPN CCONJ
 +      -0.0501 * (normalized) AUX PUNCT CCONJ
 +       0.0358 * (normalized) AUX PUNCT DET
 +      -0.0244 * (normalized) AUX PUNCT NOUN
 +       0.0327 * (normalized) AUX PUNCT PRON
 +      -0.0117 * (normalized) AUX PUNCT VERB
 +       0.0364 * (normalized) AUX SCONJ ADJ
 +       0.0003 * (normalized) AUX SCONJ DET
 +      -0.0277 * (normalized) AUX VERB ADJ
 +      -0.016  * (normalized) AUX VERB ADP
 +       0.0652 * (normalized) AUX VERB ADV
 +       0.0685 * (normalized) AUX VERB AUX
 +       0.0785 * (normalized) AUX VERB CCONJ
 +       0.0478 * (normalized) AUX VERB DET
 +       0.0865 * (normalized) AUX VERB NOUN
 +       0.0542 * (normalized) AUX VERB PRON
 +       0.0249 * (normalized) AUX VERB PROPN
 +       0.0029 * (normalized) AUX VERB PUNCT
 +      -0.0218 * (normalized) AUX VERB SCONJ
 +       0.0567 * (normalized) AUX VERB VERB
 +      -0.0081 * (normalized) CCONJ ADJ ADJ
 +      -0.0469 * (normalized) CCONJ ADJ ADP
 +       0.0397 * (normalized) CCONJ ADJ ADV
 +       0.0245 * (normalized) CCONJ ADJ AUX
 +      -0.0635 * (normalized) CCONJ ADJ DET
 +       0.0403 * (normalized) CCONJ ADJ NOUN
 +      -0.0132 * (normalized) CCONJ ADJ PRON
 +      -0.0733 * (normalized) CCONJ ADJ PUNCT
 +      -0.0039 * (normalized) CCONJ ADJ SCONJ
 +       0.0717 * (normalized) CCONJ ADJ VERB
 +       0.0743 * (normalized) CCONJ ADP ADJ
 +       0.0856 * (normalized) CCONJ ADP ADV
 +       0.0886 * (normalized) CCONJ ADP DET
 +       0.0435 * (normalized) CCONJ ADP NOUN
 +      -0.0041 * (normalized) CCONJ ADP PRON
 +      -0.0297 * (normalized) CCONJ ADP PROPN
 +       0.0297 * (normalized) CCONJ ADP VERB
 +       0.0886 * (normalized) CCONJ ADV ADJ
 +      -0.0111 * (normalized) CCONJ ADV ADP
 +       0.1239 * (normalized) CCONJ ADV ADV
 +       0.0637 * (normalized) CCONJ ADV AUX
 +      -0.1202 * (normalized) CCONJ ADV DET
 +      -0.0054 * (normalized) CCONJ ADV NOUN
 +      -0.0252 * (normalized) CCONJ ADV PRON
 +      -0.0231 * (normalized) CCONJ ADV PUNCT
 +       0.0177 * (normalized) CCONJ ADV VERB
 +       0.0186 * (normalized) CCONJ AUX ADJ
 +       0.0914 * (normalized) CCONJ AUX VERB
 +      -0.0591 * (normalized) CCONJ CCONJ PUNCT
 +      -0.0856 * (normalized) CCONJ DET ADJ
 +      -0.1249 * (normalized) CCONJ DET NOUN
 +       0.0004 * (normalized) CCONJ DET VERB
 +       0.0561 * (normalized) CCONJ NOUN ADJ
 +      -0.022  * (normalized) CCONJ NOUN ADP
 +      -0.002  * (normalized) CCONJ NOUN ADV
 +      -0.0006 * (normalized) CCONJ NOUN CCONJ
 +      -0.0724 * (normalized) CCONJ NOUN DET
 +      -0.019  * (normalized) CCONJ NOUN NOUN
 +       0.0471 * (normalized) CCONJ NOUN PRON
 +       0.0212 * (normalized) CCONJ NOUN PROPN
 +       0.0893 * (normalized) CCONJ NOUN PUNCT
 +       0.0423 * (normalized) CCONJ NOUN VERB
 +      -0.0224 * (normalized) CCONJ PRON ADJ
 +      -0.0731 * (normalized) CCONJ PRON ADV
 +       0.0098 * (normalized) CCONJ PRON AUX
 +       0.0009 * (normalized) CCONJ PRON DET
 +       0.0403 * (normalized) CCONJ PRON NOUN
 +      -0.0127 * (normalized) CCONJ PRON PRON
 +      -0.0199 * (normalized) CCONJ PRON PROPN
 +      -0.048  * (normalized) CCONJ PRON PUNCT
 +       0.0238 * (normalized) CCONJ PRON VERB
 +      -0.0203 * (normalized) CCONJ PROPN DET
 +      -0.0202 * (normalized) CCONJ PROPN PUNCT
 +      -0.0404 * (normalized) CCONJ PROPN VERB
 +      -0.0227 * (normalized) CCONJ PUNCT ADJ
 +      -0.0521 * (normalized) CCONJ PUNCT ADP
 +      -0.0211 * (normalized) CCONJ PUNCT ADV
 +       0.0052 * (normalized) CCONJ PUNCT DET
 +      -0.0775 * (normalized) CCONJ PUNCT PRON
 +       0.0215 * (normalized) CCONJ SCONJ DET
 +       0.0424 * (normalized) CCONJ SCONJ PRON
 +      -0.0275 * (normalized) CCONJ SYM PRON
 +       0.0164 * (normalized) CCONJ VERB ADJ
 +      -0.1027 * (normalized) CCONJ VERB ADP
 +       0.1566 * (normalized) CCONJ VERB ADV
 +      -0.0704 * (normalized) CCONJ VERB DET
 +      -0.0335 * (normalized) CCONJ VERB NOUN
 +       0.0481 * (normalized) CCONJ VERB PUNCT
 +       0.0158 * (normalized) CCONJ VERB VERB
 +       0.0091 * (normalized) DET ADJ ADJ
 +      -0.0035 * (normalized) DET ADJ ADP
 +      -0.0348 * (normalized) DET ADJ ADV
 +      -0.0489 * (normalized) DET ADJ AUX
 +      -0.0051 * (normalized) DET ADJ CCONJ
 +      -0.0067 * (normalized) DET ADJ DET
 +       0.1443 * (normalized) DET ADJ NOUN
 +      -0.0049 * (normalized) DET ADJ PRON
 +      -0.0042 * (normalized) DET ADJ PROPN
 +      -0.0657 * (normalized) DET ADJ PUNCT
 +      -0.0223 * (normalized) DET ADJ SCONJ
 +      -0.0704 * (normalized) DET ADJ VERB
 +      -0.0238 * (normalized) DET ADP ADP
 +      -0.0314 * (normalized) DET ADP ADV
 +      -0.0115 * (normalized) DET ADP DET
 +       0.0987 * (normalized) DET ADP NOUN
 +       0      * (normalized) DET ADP PRON
 +       0.0665 * (normalized) DET ADV ADJ
 +       0.0446 * (normalized) DET ADV ADP
 +       0.0709 * (normalized) DET ADV ADV
 +      -0.0008 * (normalized) DET ADV DET
 +       0.045  * (normalized) DET ADV NOUN
 +       0.0462 * (normalized) DET ADV PRON
 +      -0.0298 * (normalized) DET ADV PUNCT
 +       0.0338 * (normalized) DET ADV VERB
 +      -0.0042 * (normalized) DET AUX ADJ
 +      -0.0298 * (normalized) DET AUX ADP
 +      -0.0104 * (normalized) DET AUX PRON
 +       0.0315 * (normalized) DET CCONJ DET
 +      -0.0188 * (normalized) DET CCONJ NOUN
 +      -0.0006 * (normalized) DET DET ADP
 +       0.0225 * (normalized) DET DET NOUN
 +      -0.1946 * (normalized) DET NOUN ADJ
 +       0.0324 * (normalized) DET NOUN ADP
 +       0.0792 * (normalized) DET NOUN ADV
 +      -0.0357 * (normalized) DET NOUN AUX
 +      -0.0465 * (normalized) DET NOUN CCONJ
 +      -0.0896 * (normalized) DET NOUN DET
 +      -0.0325 * (normalized) DET NOUN NOUN
 +       0.0392 * (normalized) DET NOUN NUM
 +       0.0996 * (normalized) DET NOUN PRON
 +       0.1105 * (normalized) DET NOUN PROPN
 +      -0.1969 * (normalized) DET NOUN PUNCT
 +       0.0475 * (normalized) DET NOUN SCONJ
 +      -0.0676 * (normalized) DET NOUN VERB
 +       0.0267 * (normalized) DET NOUN X
 +      -0.0228 * (normalized) DET NUM ADJ
 +      -0.063  * (normalized) DET NUM NOUN
 +      -0.0317 * (normalized) DET PRON ADP
 +      -0.0287 * (normalized) DET PRON VERB
 +      -0.0012 * (normalized) DET PROPN ADJ
 +      -0.0098 * (normalized) DET PROPN AUX
 +       0.0001 * (normalized) DET PROPN CCONJ
 +      -0.0025 * (normalized) DET PROPN PROPN
 +       0.0034 * (normalized) DET PROPN PUNCT
 +       0.0096 * (normalized) DET PUNCT VERB
 +      -0.0206 * (normalized) DET VERB ADJ
 +       0.0001 * (normalized) DET VERB ADP
 +       0.0672 * (normalized) DET VERB ADV
 +      -0.0091 * (normalized) DET VERB DET
 +      -0.0053 * (normalized) DET VERB NOUN
 +      -0.039  * (normalized) DET VERB PUNCT
 +      -0.0328 * (normalized) DET VERB VERB
 +      -0.0071 * (normalized) NOUN ADJ ADJ
 +      -0.0516 * (normalized) NOUN ADJ ADP
 +       0.0486 * (normalized) NOUN ADJ ADV
 +       0.0311 * (normalized) NOUN ADJ AUX
 +      -0.0773 * (normalized) NOUN ADJ CCONJ
 +      -0.0678 * (normalized) NOUN ADJ DET
 +       0.0054 * (normalized) NOUN ADJ NOUN
 +       0.0158 * (normalized) NOUN ADJ PRON
